617	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-277/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/gcs_delocalization.sh
1831	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/gcs_transfer.sh
76	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/glob-2d1abde47b9c06d87a549d7187f55ad5.list
14831616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-18A7A-2726-SM-7LG6U.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/script
236	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/stderr
180	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-278/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/glob-2d1abde47b9c06d87a549d7187f55ad5.list
2658767	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-OHPM-1526-SM-EV796.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
28507391	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-OHPM-1526-SM-EV796.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-279/stdout
2292	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/gcs_delocalization.sh
1830	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/gcs_transfer.sh
158	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3571082	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-13S7M-1826-SM-5RQK6.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
27876953	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-13S7M-1826-SM-5RQK6.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-28/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3658687	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-Y3IK-1426-SM-4YCES.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
26671712	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-Y3IK-1426-SM-4YCES.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/script
615	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-280/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/glob-2d1abde47b9c06d87a549d7187f55ad5.list
4000562	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-ZVT3-2126-SM-59HL2.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
30321976	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-ZVT3-2126-SM-59HL2.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-281/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/glob-2d1abde47b9c06d87a549d7187f55ad5.list
2750581	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-ZF2S-1426-SM-57WET.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
25339304	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-ZF2S-1426-SM-57WET.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-282/stdout
2358	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/gcs_delocalization.sh
1841	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/gcs_transfer.sh
76	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/glob-2d1abde47b9c06d87a549d7187f55ad5.list
12591104	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1RQEC-2126-SM-DPS15.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/script
236	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/stderr
180	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/attempt-2/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/gcs_delocalization.sh
1831	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/gcs_transfer.sh
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/script
180	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-283/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-284/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-284/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-284/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-284/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3557377	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-284/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-R55D-1526-SM-48FEJ.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
27845202	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-284/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-R55D-1526-SM-48FEJ.Aligned.sortedByCoord.out.patched.md__junction.bed
